"NPI","NPPES_PROVIDER_LAST_ORG_NAME","NPPES_PROVIDER_FIRST_NAME","NPPES_PROVIDER_CITY","NPPES_PROVIDER_STATE","SPECIALTY_DESCRIPTION","DESCRIPTION_FLAG","DRUG_NAME","GENERIC_NAME","BENE_COUNT","TOTAL_CLAIM_COUNT","TOTAL_DAY_SUPPLY","TOTAL_DRUG_COST","BENE_COUNT_GE65","BENE_COUNT_GE65_SUPPRESS_FLAG","TOTAL_CLAIM_COUNT_GE65","GE65_SUPPRESS_FLAG","TOTAL_DAY_SUPPLY_GE65","TOTAL_DRUG_COST_GE65","YEAR","OPIOID_FLAG"
"1821032608","TROUM","ORRIN","SANTA MONICA","CA","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","20","392","811788.76","0","*","0","*","0",,"2015",
"1699755009","AHMED","SAGHIR","MACON","GA","Nephrology","S","H.P. ACTHAR","CORTICOTROPIN","0","11","187","392261.1","0"," ","0"," ","0",,"2015",
"1629165162","AGOSTO-COLON","ENEIDA","JACKSON HEIGHTS","NY","Internal Medicine","S","H.P. ACTHAR","CORTICOTROPIN","0","36","673","1369583.01","0","*","15"," ","249","514691.64","2015",
"1396701710","TURNER","ALLAN","GREENWOOD","SC","Internal Medicine","S","H.P. ACTHAR","CORTICOTROPIN","0","14","296","580336.51","0","*","0","*","0",,"2015",
"1730294125","ATHNI","SUDHIR","MACON","GA","Neurology","S","H.P. ACTHAR","CORTICOTROPIN","0","16","103","537169.88","0","#","0","#","0",,"2015",
"1568492346","TWINING","JON","MYRTLE BEACH","SC","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","22","536","1060347.43","0","*","11"," ","187","372010","2015",
"1144228362","BALDINGER","DAVID","FORT MYERS","FL","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","20","438","984454.09","0","*","0","*","0",,"2015",
"1801865779","BACON","ANNE","WINCHESTER","VA","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","11","227","473515.27","0"," ","0"," ","0",,"2015",
"1427101344","BARBOSA","LEYKA","DALLAS","TX","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","12","222","444454.33","0"," ","0"," ","0",,"2015",
"1942252697","BELLO","ALFONSO","GLENVIEW","IL","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","11","70","1818","3649107.09","0","*","39"," ","1167","2342067.11","2015",
"1972671402","BOWLES","ALVIN","DETROIT","MI","Pulmonary Disease","S","H.P. ACTHAR","CORTICOTROPIN","0","13","315","798485.26","0","*","0","*","0",,"2015",
"1881700334","BOTSON","JOHN","ANCHORAGE","AK","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","39","753","1505787.04","0","*","15"," ","255","522996.6","2015",
"1053598896","BRENNER","TRACY","INDIANAPOLIS","IN","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","14","273","539937.18","0","*","0","*","0",,"2015",
"1760590624","BROWN","ALAN","NORTH CHARLESTON","SC","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","16","634","719093.18","0","#","0","#","0",,"2015",
"1093828741","BRUNNER","MATTHEW","MORGANTOWN","WV","Internal Medicine","S","H.P. ACTHAR","CORTICOTROPIN","0","19","380","663177.34","0"," ","0"," ","0",,"2015",
"1356316566","BUTLER","ELIZABETH","ATLANTA","GA","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","36","773","1424728.43","0"," ","0"," ","0",,"2015",
"1043210214","CHANDRASEKHAR","KAUSALYA","KOKOMO","IN","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","15","304","640047.81","0","#","0","#","0",,"2015",
"1871530469","CONNER","KEVIN","LONGVIEW","TX","Neurology","S","H.P. ACTHAR","CORTICOTROPIN","0","14","380","691477.18","0","*","14"," ","380","691477.18","2015",
"1992746820","CUESTA","INOCENCIO","FARMINGTON HILLS","MI","Internal Medicine","S","H.P. ACTHAR","CORTICOTROPIN","0","15","426","517025.76","0","*","15"," ","426","517025.76","2015",
"1609962026","DIKRANIAN","ARA","SAN DIEGO","CA","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","11","66","1365","2673384.74","0","*","32"," ","736","1496010.07","2015",
"1396708269","DOMAN","KATHLEEN","CHARLOTTE","NC","Nephrology","S","H.P. ACTHAR","CORTICOTROPIN","0","12","371","411040.24","0","*","12"," ","371","411040.24","2015",
"1033221148","DOMINGUEZ","DANIEL","OROVILLE","CA","Physician Assistant","S","H.P. ACTHAR","CORTICOTROPIN","0","16","80","556282.68","0"," ","0"," ","0",,"2015",
"1811199227","ESKAPALLI","SWARUPA RANI","MISHAWAKA","IN","Internal Medicine","S","H.P. ACTHAR","CORTICOTROPIN","0","13","221","437564.36","0"," ","0"," ","0",,"2015",
"1063435428","VERSON","REINALDO","COLUMBUS","GA","Neurology","S","H.P. ACTHAR","CORTICOTROPIN","0","21","345","733919.66","0","#","0","#","0",,"2015",
"1144323023","FORSTOT","JOSEPH","BOCA RATON","FL","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","21","730","982744.02","0","#","0","#","0",,"2015",
"1700980034","VIEIRA","CRISTOVAO","SHELBYVILLE","IN","Nephrology","S","H.P. ACTHAR","CORTICOTROPIN","0","28","562","1085726.25","0","#","0","#","0",,"2015",
"1386814226","VIJ","RAJIV","LONGVIEW","TX","Nephrology","S","H.P. ACTHAR","CORTICOTROPIN","0","32","544","1094026.34","0","*","32"," ","544","1094026.34","2015",
"1497729818","GERA","MANISH","TERRE HAUTE","IN","Nephrology","S","H.P. ACTHAR","CORTICOTROPIN","0","11","226","464097.74","0","*","0","*","0",,"2015",
"1679568885","GOLDSTEIN","MARK","STATEN ISLAND","NY","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","18","406","777717.04","0","*","0","*","0",,"2015",
"1225065774","GORDON","GARY","WYNNEWOOD","PA","Rheumatology","S","H.P. ACTHAR","CORTICOTROPIN","0","14","401","783471.19","0","*","0","*","0",,"2015",
"1588811194","GREENHOUSE","IRENE","JAMISON","PA","Neurology","S","H.P. ACTHAR","CORTICOTROPIN","0","11","154","406545.02","0","*","0","*","0",,"2015",
